}$18,$23,$23,$3a,$3a,$23,$23,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,{
}$23,$1d,$3a,$3a,$3a,$1d,$3a,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,{
}$3a,$3a,$3a,$23,$23,$23,$23,$3a,$3a,$3a,$3a,$3a,$23,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$23,$3a,$3a,$3a,$3a,$3a,{
}$3a,$3a,$3a,$18,$18,$18,$23,$1d,$3a,$3a,$3a,$1d,$23,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$3a,$1d,$3a,$3a,$3a,$3a,{
}$23,$3a,$3b,$18,$18,$18,$3b,$3b,$3b,$3b,$3b,$3b,$3b,$18,$18,$18,$18,$18,$18,$18,$18,$23,$3a,$3a,$3a,$3a,$23,$3b,$3b,$3b,$3b,$3b,{
}$23,$3a,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$3a,$1d,$3a,$3a,$3a,$23,$18,$18,$18,$18,$18,{
}$3a,$3a,$3a,$3a,$23,$18,$23,$3a,$3a,$3a,$23,$18,$18,$18,$18,$18,$23,$3a,$3a,$3a,$23,$18,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,{
}$3a,$3a,$3a,$3a,$23,$18,$23,$3a,$3a,$3a,$23,$18,$18,$18,$18,$18,$23,$3a,$3a,$3a,$23,$18,$23,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,{
}$18,$18,$18,$18,$23,$29,$29,$23,$18,$18,$23,$23,$18,$18,$18,$23,$3a,$29,$29,$23,$18,$18,$18,$23,$29,$29,$29,$29,$29,$29,$29,$3a,{
}$3b,$18,$3b,$3b,$23,$3a,$3a,$23,$3b,$3b,$23,$23,$18,$3b,$3b,$23,$29,$23,$29,$3b,$18,$18,$18,$23,$29,$29,$23,$29,$29,$23,$23,$3a,{
}$3a,$18,$23,$1d,$3a,$3a,$1d,$3a,$29,$29,$3a,$23,$23,$29,$29,$23,$18,$18,$18,$18,$18,$18,$18,$18,$29,$3b,$18,$29,$3b,$18,$18,$18,{
}$23,$18,$23,$3c,$23,$3c,$3c,$3a,$3a,$3a,$29,$23,$23,$3a,$3a,$23,$23,$23,$23,$3b,$18,$18,$18,$3b,$23,$3b,$18,$23,$23,$18,$18,$18,{
}$18,$23,$29,$18,$18,$18,$18,$23,$1d,$1d,$23,$23,$1d,$3a,$1d,$1d,$3a,$29,$29,$23,$18,$18,$18,$29,$3b,$18,$18,$18,$29,$3b,$18,$18,{
}$18,$3b,$23,$18,$18,$18,$18,$23,$23,$23,$23,$23,$23,$23,$23,$23,$3a,$3a,$3a,$23,$23,$3b,$18,$23,$3b,$23,$3b,$18,$23,$23,$18,$18,{
}$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$23,$1d,$3a,$1d,$1d,$23,$18,$18,$18,$29,$3b,$18,$18,$29,$18,$18,{
}$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$23,$23,$18,$18,$18,$18,$23,$23,$23,$23,$23,$3b,$18,$23,$23,$29,$23,$23,$23,$29,$23,$23,{
}$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$23,$23,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$29,$3a,$29,$29,$29,$3a,$29,$3a,$3a,{
}$18,$18,$18,$18,$3b,$23,$23,$23,$18,$18,$23,$23,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$23,$23,$23,$23,$29,$23,$23,$23,$23,{
}$18,$18,$18,$18,$23,$3a,$3a,$23,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$23,$18,$18,$18,$18,{
}$18,$18,$18,$18,$18,$3b,$23,$3b,$18,$23,$29,$23,$18,$18,$18,$18,$23,$23,$23,$23,$23,$23,$23,$23,$3b,$23,$23,$29,$23,$23,$3b,$18,{
}$18,$18,$18,$18,$18,$18,$18,$18,$18,$23,$3a,$23,$18,$18,$18,$18,$23,$3a,$29,$29,$29,$29,$29,$29,$3b,$23,$29,$29,$29,$29,$18,$18,{
}$3b,$29,$29,$23,$18,$18,$18,$18,$18,$3b,$3b,$23,$23,$18,$18,$18,$3b,$3b,$3b,$23,$29,$29,$29,$23,$18,$3b,$29,$23,$3b,$29,$3a,$3a,{
}$23,$29,$29,$23,$18,$18,$18,$18,$18,$18,$18,$23,$23,$18,$18,$18,$18,$18,$18,$23,$29,$29,$29,$3b,$18,$18,$23,$3b,$18,$29,$3a,$3a,{
}$3a,$3a,$3a,$18,$18,$18,$1a,$1e,$1e,$1e,$1e,$1e,$1e,$1a,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$27,$1e,$1e,$1e,$27,$1e,$1e,$3a,$3a,$3b,$18,{
}$3a,$3a,$23,$18,$18,$18,$1a,$1e,$1a,$1a,$1a,$1a,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$23,$1e,$1e,$1e,$1e,$1e,$1e,$3a,$3a,$23,$23,{
}$11,$11,$11,$27,$27,$27,$27,$27,$27,$27,$27,$27,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$3e,$3d,$39,$1e,$1e,$3d,$23,$11,$27,$27,$39,$1d,{
}$23,$23,$23,$23,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$23,$39,$39,$39,$39,$39,$39,$39,$39,$3d,$3d,$1d,$39,$39,$3d,$39,$23,$23,$23,$3e,$3e,{
}$3d,$3d,$3d,$3d,$1d,$3e,$3e,$3e,$3e,$3e,$1d,$3e,$3d,$3d,$3d,$3d,$3d,$3d,$3d,$3d,$3d,$3d,$3d,$3d,$3d,$3e,$3d,$3d,$3d,$3d,$3d,$3d,{
}$3d,$3d,$3d,$3e,$1d,$1d,$3f,$39,$39,$39,$1d,$3e,$3d,$3d,$3e,$3d,$3d,$3d,$3d,$3d,$3d,$3d,$3d,$3d,$3d,$3e,$3e,$3d,$3d,$3d,$3d,$3d,{
}$3d,$1d,$3e,$3e,$3e,$3e,$39,$1e,$1e,$1e,$1d,$3e,$3d,$3e,$35,$3e,$40,$3d,$3d,$3d,$3d,$3e,$3f,$3e,$3e,$3e,$3e,$3e,$3d,$3d,$3e,$3e,{
}$1d,$39,$39,$39,$39,$39,$39,$1e,$1e,$1e,$3e,$3e,$3f,$39,$1e,$3f,$3e,$3e,$3e,$3e,$3d,$1d,$39,$39,$39,$39,$39,$39,$1d,$1d,$39,$39,{
}$11,$27,$27,$27,$27,$27,$1a,$1a,$1a,$11,$3e,$3e,$11,$27,$1a,$1e,$39,$3e,$1d,$3e,$3e,$39,$1e,$1e,$1e,$27,$27,$27,$11,$11,$27,$27{
}
ds_mini_bg_325 byte {
}$3f,$18,$1e,$39,$39,$1e,$27,$27,$27,$27,$27,$27,$1a,$1e,$39,$3f,$1d,$3e,$3e,$3f,$23,$18,$1e,$1e,$1e,$18,$1e,$1e,$1e,$3e,$3e,$39,{
}$15,$15,$1e,$1e,$1e,$27,$15,$15,$15,$15,$15,$11,$1a,$1a,$27,$11,$23,$3e,$39,$15,$15,$15,$15,$15,$15,$15,$27,$1a,$1e,$39,$3e,$1e,{
}$15,$15,$1e,$1e,$1e,$11,$18,$18,$18,$18,$18,$18,$18,$18,$27,$1e,$23,$39,$1e,$11,$15,$15,$15,$15,$15,$15,$27,$1a,$1e,$23,$23,$1e,{
}$15,$15,$1a,$1a,$27,$15,$18,$29,$18,$18,$18,$18,$18,$18,$11,$1e,$1e,$1e,$11,$15,$15,$15,$15,$15,$15,$15,$27,$1e,$1a,$27,$27,$18,{
}$18,$18,$18,$1e,$15,$21,$29,$29,$29,$29,$25,$18,$18,$18,$18,$1e,$1e,$18,$18,$15,$15,$21,$18,$18,$18,$15,$15,$11,$27,$1a,$23,$29,{
}$18,$18,$18,$18,$15,$18,$29,$29,$29,$29,$29,$18,$18,$18,$18,$1e,$1e,$18,$29,$15,$15,$18,$18,$18,$18,$21,$15,$15,$27,$1a,$29,$29,{
}$29,$29,$29,$18,$18,$18,$19,$19,$16,$19,$29,$29,$25,$18,$18,$15,$29,$29,$18,$18,$15,$29,$29,$29,$29,$18,$18,$15,$29,$14,$16,$19,{
}$29,$29,$29,$18,$18,$18,$14,$14,$14,$14,$16,$29,$29,$18,$18,$15,$29,$16,$18,$18,$15,$29,$16,$29,$29,$18,$18,$15,$29,$14,$14,$14,{
}$19,$29,$29,$18,$18,$21,$29,$14,$14,$16,$29,$29,$29,$29,$15,$25,$14,$14,$29,$15,$15,$29,$14,$29,$29,$18,$18,$15,$25,$19,$14,$14,{
}$16,$29,$29,$18,$18,$15,$29,$19,$14,$16,$29,$29,$29,$29,$15,$18,$19,$14,$29,$15,$15,$29,$14,$29,$29,$18,$18,$15,$18,$29,$14,$14,{
}$29,$29,$29,$18,$18,$15,$18,$29,$14,$16,$29,$29,$29,$29,$18,$15,$18,$29,$22,$18,$15,$29,$29,$29,$29,$18,$18,$15,$18,$29,$19,$14,{
}$29,$29,$29,$18,$18,$15,$18,$29,$19,$16,$29,$29,$29,$29,$18,$15,$18,$29,$18,$15,$15,$29,$29,$29,$29,$18,$18,$15,$28,$18,$29,$14,{
}$29,$29,$18,$18,$15,$15,$15,$18,$29,$19,$29,$29,$29,$29,$18,$15,$21,$18,$18,$15,$18,$29,$29,$29,$18,$18,$18,$15,$15,$18,$29,$19,{
}$29,$22,$18,$18,$15,$15,$15,$18,$29,$29,$29,$29,$29,$18,$15,$15,$15,$18,$18,$15,$18,$29,$22,$29,$18,$18,$15,$15,$15,$18,$18,$29,{
}$18,$18,$18,$15,$15,$15,$15,$15,$18,$29,$29,$29,$29,$21,$15,$15,$15,$15,$15,$15,$18,$18,$18,$18,$18,$18,$15,$15,$15,$15,$18,$29,{
}$18,$18,$18,$15,$15,$15,$15,$15,$18,$29,$29,$29,$29,$18,$15,$15,$15,$18,$18,$15,$15,$18,$18,$18,$18,$15,$15,$15,$15,$15,$18,$29,{
}$15,$15,$15,$15,$15,$15,$15,$15,$18,$29,$29,$29,$29,$18,$15,$15,$15,$29,$29,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$18,$29,{
}$15,$15,$15,$15,$15,$15,$15,$15,$18,$22,$29,$29,$18,$18,$15,$15,$18,$29,$29,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$21,$18,{
}$15,$15,$15,$15,$15,$15,$15,$15,$15,$18,$29,$29,$18,$18,$15,$15,$29,$14,$29,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$18,{
}$18,$29,$22,$18,$18,$18,$15,$15,$15,$18,$18,$18,$18,$15,$15,$15,$22,$14,$29,$18,$18,$21,$15,$29,$29,$18,$18,$18,$15,$15,$15,$18,{
}$18,$19,$29,$29,$18,$18,$15,$15,$21,$18,$18,$18,$18,$15,$15,$15,$29,$14,$29,$18,$18,$18,$15,$29,$29,$29,$18,$18,$18,$15,$15,$18,{
}$29,$19,$29,$29,$18,$18,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$29,$16,$29,$18,$18,$15,$22,$14,$29,$29,$18,$18,$28,$15,$15,$15,{
}$14,$19,$29,$29,$18,$18,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$29,$29,$29,$25,$18,$15,$29,$14,$29,$29,$18,$18,$28,$15,$15,$15,{
}$19,$29,$29,$29,$18,$18,$15,$15,$15,$15,$18,$16,$29,$29,$18,$18,$18,$21,$18,$29,$18,$15,$29,$29,$29,$29,$18,$18,$28,$15,$15,$15,{
}$19,$29,$29,$29,$18,$18,$15,$15,$15,$15,$18,$14,$16,$29,$29,$18,$18,$15,$18,$29,$22,$15,$29,$29,$29,$29,$18,$18,$28,$15,$15,$15,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00{
}
ds_mini_bg_326 byte {
}$1e,$1e,$1e,$1e,$1e,$1e,$18,$27,$27,$27,$27,$1e,$3f,$1e,$27,$27,$27,$27,$27,$27,$27,$27,$1e,$1e,$1e,$39,$39,$1e,$1e,$18,$18,$27,{
}$27,$1a,$1a,$1a,$1e,$15,$15,$15,$15,$15,$15,$1a,$11,$27,$15,$15,$15,$15,$15,$15,$15,$11,$1a,$1e,$1e,$1e,$1e,$1e,$11,$15,$15,$15,{
}$18,$18,$18,$18,$27,$15,$15,$15,$15,$15,$15,$27,$1e,$11,$15,$15,$15,$15,$15,$18,$18,$18,$18,$1e,$1e,$1e,$1e,$1e,$15,$15,$15,$15,{
}$18,$18,$18,$18,$15,$15,$15,$15,$15,$15,$15,$15,$27,$15,$15,$15,$15,$15,$15,$18,$29,$18,$18,$18,$1a,$1e,$23,$1e,$15,$15,$15,$15,{
}$29,$18,$18,$18,$18,$15,$15,$15,$25,$18,$15,$15,$18,$18,$18,$18,$15,$15,$18,$29,$29,$29,$29,$18,$18,$18,$1e,$27,$15,$15,$18,$18,{
}$29,$18,$18,$18,$18,$15,$15,$21,$29,$18,$15,$15,$18,$18,$18,$18,$15,$15,$18,$29,$29,$29,$29,$29,$18,$18,$1a,$11,$15,$15,$25,$22,{
}$19,$29,$29,$18,$18,$15,$15,$29,$29,$18,$18,$18,$29,$29,$29,$29,$18,$15,$18,$14,$19,$16,$19,$29,$29,$18,$18,$18,$15,$29,$29,$18,{
}$14,$29,$29,$18,$18,$15,$18,$19,$29,$18,$18,$18,$19,$29,$29,$29,$18,$18,$18,$14,$14,$14,$14,$29,$29,$22,$18,$18,$15,$29,$16,$18,{
}$29,$29,$29,$29,$18,$15,$29,$14,$16,$18,$15,$18,$14,$16,$29,$29,$18,$18,$18,$29,$14,$14,$29,$29,$29,$29,$22,$15,$29,$14,$14,$29,{
}$29,$29,$29,$29,$18,$15,$29,$14,$16,$18,$15,$18,$14,$16,$29,$29,$18,$18,$18,$29,$19,$14,$29,$29,$29,$29,$29,$15,$29,$14,$14,$29,{
}$29,$29,$29,$29,$18,$15,$18,$29,$29,$18,$15,$18,$19,$29,$29,$29,$18,$18,$15,$18,$29,$14,$29,$29,$29,$29,$22,$15,$15,$22,$29,$18,{
}$29,$29,$29,$29,$18,$15,$18,$29,$29,$18,$15,$18,$29,$29,$29,$22,$18,$18,$15,$18,$29,$14,$29,$29,$29,$29,$25,$15,$15,$18,$29,$18,{
}$29,$29,$29,$29,$18,$15,$15,$18,$18,$15,$21,$29,$29,$29,$29,$18,$18,$15,$15,$21,$18,$29,$16,$29,$29,$29,$29,$21,$15,$18,$18,$18,{
}$29,$29,$29,$29,$18,$15,$15,$18,$18,$15,$15,$22,$29,$29,$25,$18,$18,$15,$15,$15,$18,$29,$29,$29,$29,$29,$18,$15,$15,$15,$18,$21,{
}$29,$29,$29,$18,$15,$15,$15,$15,$15,$15,$15,$18,$18,$18,$18,$18,$15,$15,$15,$15,$15,$18,$29,$29,$29,$25,$15,$15,$15,$15,$15,$15,{
}$29,$29,$29,$18,$15,$15,$15,$15,$25,$15,$15,$18,$18,$18,$18,$28,$15,$15,$15,$15,$15,$18,$29,$29,$29,$22,$21,$15,$15,$15,$18,$18,{
}$29,$29,$29,$18,$15,$15,$15,$15,$16,$18,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$18,$29,$29,$29,$29,$21,$15,$15,$15,$29,$29,{
}$29,$29,$25,$18,$15,$15,$15,$29,$16,$18,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$18,$29,$29,$29,$18,$18,$15,$15,$18,$16,$29,{
}$29,$29,$18,$18,$15,$15,$15,$14,$19,$18,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$18,$29,$25,$18,$18,$15,$15,$29,$14,$29,{
}$18,$18,$18,$21,$15,$15,$21,$16,$14,$29,$18,$18,$15,$18,$29,$25,$18,$18,$18,$15,$15,$28,$18,$18,$18,$18,$15,$15,$15,$29,$14,$29,{
}$18,$18,$18,$15,$15,$15,$28,$19,$14,$29,$18,$18,$15,$18,$14,$29,$29,$18,$18,$15,$15,$18,$18,$18,$18,$18,$15,$15,$15,$29,$14,$29,{
}$15,$15,$15,$15,$15,$15,$28,$16,$29,$29,$18,$18,$18,$29,$16,$29,$29,$18,$18,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$29,$16,$29,{
}$15,$15,$15,$15,$15,$15,$18,$16,$29,$29,$18,$18,$18,$14,$16,$29,$29,$18,$18,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$29,$29,$29,{
}$15,$29,$16,$29,$29,$18,$18,$18,$18,$29,$29,$18,$18,$16,$29,$29,$29,$18,$18,$15,$15,$15,$15,$18,$19,$29,$29,$18,$18,$18,$21,$18,{
}$15,$29,$14,$29,$29,$18,$18,$15,$15,$29,$29,$18,$18,$16,$29,$29,$29,$18,$18,$15,$15,$15,$15,$22,$14,$29,$29,$25,$18,$18,$15,$18,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00{
}
ds_mini_bg_327 byte {
}$27,$27,$27,$27,$27,$27,$1e,$39,$39,$23,$18,$27,$27,$1e,$1e,$1e,$39,$23,$1e,$1e,$27,$27,$27,$27,$27,$27,$27,$27,$1e,$23,$39,$3f,{
}$15,$15,$15,$15,$15,$15,$1e,$1e,$1e,$1e,$11,$15,$15,$27,$1a,$1a,$1e,$1e,$1a,$1a,$15,$15,$15,$15,$15,$15,$15,$11,$1a,$1e,$1e,$39,{
}$15,$15,$15,$15,$15,$15,$27,$1e,$1e,$1e,$18,$18,$18,$18,$1e,$1e,$1e,$1e,$27,$11,$15,$15,$15,$15,$15,$15,$15,$18,$1e,$1e,$1e,$1e,{
}$15,$15,$15,$15,$15,$15,$15,$1e,$1e,$1a,$29,$18,$18,$18,$1e,$1a,$1a,$27,$15,$15,$15,$15,$15,$15,$15,$15,$15,$18,$29,$1a,$1a,$1a,{
}$15,$15,$18,$18,$18,$18,$15,$1e,$1e,$23,$29,$29,$29,$29,$18,$18,$1e,$18,$15,$15,$15,$18,$18,$18,$15,$15,$18,$29,$29,$29,$1e,$18,{
}$15,$15,$18,$18,$18,$18,$15,$27,$1a,$29,$29,$29,$29,$29,$18,$18,$1e,$18,$15,$15,$15,$18,$18,$18,$15,$15,$18,$29,$29,$29,$29,$18,{
}$18,$15,$29,$29,$29,$29,$18,$18,$11,$29,$14,$16,$19,$16,$29,$29,$18,$18,$15,$18,$29,$29,$29,$29,$18,$15,$18,$14,$19,$16,$19,$29,{
}$18,$15,$29,$29,$29,$29,$18,$18,$15,$29,$14,$14,$14,$14,$29,$29,$18,$18,$15,$18,$19,$29,$29,$29,$18,$18,$18,$14,$14,$14,$14,$29,{
}$15,$15,$29,$14,$29,$29,$18,$18,$15,$29,$19,$14,$14,$29,$29,$29,$29,$18,$18,$19,$14,$16,$29,$29,$18,$18,$18,$29,$14,$14,$29,$29,{
}$15,$15,$29,$14,$29,$29,$18,$18,$15,$25,$16,$14,$14,$29,$29,$29,$29,$18,$18,$16,$19,$16,$29,$29,$18,$18,$18,$29,$19,$14,$29,$29,{
}$15,$15,$29,$29,$29,$29,$18,$18,$15,$18,$29,$19,$14,$29,$29,$29,$29,$18,$15,$18,$29,$29,$29,$29,$18,$18,$15,$18,$29,$14,$29,$29,{
}$15,$15,$29,$29,$29,$29,$18,$18,$15,$18,$22,$29,$14,$29,$29,$29,$29,$18,$15,$18,$29,$29,$29,$22,$18,$18,$15,$18,$29,$14,$29,$29,{
}$15,$25,$29,$29,$29,$18,$18,$21,$15,$15,$18,$29,$19,$29,$29,$29,$29,$18,$15,$15,$18,$29,$29,$18,$18,$15,$15,$21,$18,$29,$16,$29,{
}$15,$18,$29,$22,$29,$18,$18,$15,$15,$15,$18,$22,$29,$29,$29,$29,$22,$18,$15,$15,$18,$29,$25,$18,$18,$15,$15,$15,$18,$29,$29,$29,{
}$15,$18,$18,$18,$18,$18,$21,$15,$15,$15,$15,$18,$29,$29,$29,$29,$18,$15,$15,$15,$15,$18,$18,$18,$15,$15,$15,$15,$15,$18,$29,$29,{
}$15,$21,$18,$18,$18,$18,$15,$15,$15,$15,$15,$18,$29,$29,$29,$29,$18,$15,$15,$15,$15,$18,$18,$28,$15,$15,$15,$15,$15,$18,$29,$29,{
}$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$18,$29,$29,$29,$29,$18,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$18,$29,$29,{
}$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$18,$18,$29,$29,$18,$18,$15,$15,$18,$29,$15,$15,$15,$15,$15,$15,$15,$15,$18,$29,$29,{
}$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$18,$29,$29,$18,$18,$15,$15,$18,$16,$15,$15,$15,$15,$15,$15,$15,$15,$15,$18,$29,{
}$18,$18,$15,$15,$29,$29,$18,$18,$18,$15,$15,$15,$18,$18,$18,$18,$15,$15,$15,$18,$29,$18,$29,$25,$18,$18,$18,$15,$15,$28,$18,$18,{
}$18,$18,$18,$15,$29,$29,$29,$18,$18,$21,$15,$15,$18,$18,$18,$18,$15,$15,$15,$18,$29,$18,$19,$29,$29,$18,$18,$15,$15,$18,$18,$18,{
}$18,$18,$15,$29,$14,$29,$29,$18,$18,$21,$15,$15,$15,$15,$15,$15,$15,$15,$15,$18,$19,$29,$16,$29,$29,$18,$18,$15,$15,$15,$15,$15,{
}$18,$18,$15,$29,$14,$29,$29,$18,$18,$21,$15,$15,$15,$15,$15,$15,$15,$15,$15,$18,$14,$14,$16,$29,$29,$18,$18,$15,$15,$15,$15,$15,{
}$29,$18,$15,$29,$29,$29,$29,$18,$18,$21,$15,$15,$15,$15,$29,$29,$29,$29,$18,$18,$18,$19,$29,$29,$29,$18,$18,$15,$15,$15,$15,$18,{
}$29,$18,$15,$29,$29,$29,$29,$18,$18,$21,$15,$15,$15,$15,$19,$14,$29,$29,$18,$18,$18,$16,$29,$29,$29,$18,$18,$15,$15,$15,$15,$22,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,{
}$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00{
}
ds_mini_bg_328 byte {
}$3d,$3d,$3d,$3d,$3f,$1e,$1e,$1e,$27,$27,$27,$27,$27,$18,$1e,$27,$27,$27,$27,$27,$27,$27,$27,$27,$27,$1e,$39,$3d,$39,$1e,$27,$27,{
}$3d,$3e,$3e,$3d,$39,$27,$1e,$27,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$1e,$3e,$3d,$1e,$27,$15,$15,{
}$39,$39,$39,$39,$18,$11,$27,$11,$15,$15,$15,$15,$15,$15,$15,$15,$15,$18,$18,$18,$18,$18,$18,$18,$18,$18,$1d,$39,$1e,$11,$15,$15,{
}$11,$11,$11,$11,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$15,$18,$29,$18,$18,$18,$18,$18,$18,$18,$39,$1e,$27,$15,$15,$15,{
}$18,$18,$18,$18,$15,$15,$18,$18,$15,$15,$18,$18,$18,$18,$15,$15,$15,$25,$29,$29,$29,$29,$18,$18,$18,$18,$1e,$1e,$18,$25,$18,$15,{
}$18,$18,$18,$18,$15,$15,$25,$22,$15,$15,$18,$18,$18,$18,$15,$15,$15,$29,$29,$29,$29,$29,$18,$18,$18,$18,$27,$27,$18,$29,$18,$15,{
}$29,$18,$18,$18,$15,$29,$29,$18,$18,$15,$29,$29,$29,$29,$18,$18,$15,$29,$14,$16,$19,$16,$29,$29,$18,$18,$27,$18,$29,$29,$18,$21,{
